Datetime,Value,Flag
2017-03-27 23:30:00,2467.0,0.0
2017-03-31 23:30:00,2395.0,0.0
2017-04-03 23:30:00,2142.0,0.0
2017-04-07 23:30:00,2048.0,0.0
2017-04-10 23:30:00,2059.0,0.0
2017-04-14 23:30:00,2035.0,0.0
2017-04-17 23:30:00,2233.0,0.0
2017-04-21 23:30:00,2211.0,0.0
2017-04-24 23:30:00,1990.0,0.0
2017-04-28 23:30:00,2259.0,0.0
2017-05-01 23:30:00,1806.0,0.0
2017-05-05 23:30:00,1952.0,0.0
2017-05-08 23:30:00,1703.0,0.0
2017-05-12 23:30:00,1591.0,0.0
2017-05-15 23:30:00,1515.0,0.0
2017-05-19 23:30:00,1539.0,0.0
2017-05-22 23:30:00,1297.0,0.0
2017-05-26 23:30:00,1251.0,0.0
2017-05-29 23:30:00,1224.0,0.0
2017-06-02 23:30:00,1209.0,0.0
2017-06-05 23:30:00,1173.0,0.0
2017-06-09 23:30:00,1093.0,0.0
2017-06-12 23:30:00,1180.0,0.0
2017-06-16 23:30:00,1137.0,0.0
2017-06-19 23:30:00,1106.0,0.0
2017-06-23 23:30:00,618.0,0.0
2017-06-26 23:30:00,980.0,0.0
2017-06-30 23:30:00,931.0,0.0
2017-07-03 23:30:00,1003.0,0.0
2017-07-07 23:30:00,903.0,0.0
2017-07-10 23:30:00,831.0,0.0
2017-07-14 23:30:00,756.0,0.0
2017-07-17 23:30:00,791.0,0.0
2017-07-21 23:30:00,845.0,0.0
2017-07-24 23:30:00,886.0,0.0
2017-07-28 23:30:00,784.0,0.0
2017-07-31 23:30:00,852.0,0.0
2017-08-04 23:30:00,777.0,0.0
2017-08-07 23:30:00,738.0,0.0
2017-08-11 23:30:00,767.0,0.0
2017-08-14 23:30:00,751.0,0.0
2017-08-18 23:30:00,618.0,0.0
2017-08-21 23:30:00,763.0,0.0
2017-08-25 23:30:00,694.0,0.0
2017-08-28 23:30:00,727.0,0.0
2017-09-01 23:30:00,906.0,0.0
2017-09-04 23:30:00,1025.0,0.0
2017-09-08 23:30:00,783.0,0.0
2017-09-11 23:30:00,915.0,0.0
2017-09-15 23:30:00,980.0,0.0
2017-09-18 23:30:00,972.0,0.0
2017-09-22 23:30:00,1095.0,0.0
2017-09-25 23:30:00,1090.0,0.0
2017-09-29 23:30:00,1778.0,0.0
2017-10-02 23:30:00,1947.0,0.0
2017-10-06 23:30:00,1084.0,0.0
2017-10-09 23:30:00,952.0,0.0
2017-10-13 23:30:00,1108.0,0.0
2017-10-16 23:30:00,1127.0,0.0
2017-10-20 23:30:00,1616.0,0.0
2017-10-23 23:30:00,1243.0,0.0
2017-10-27 23:30:00,1236.0,0.0
2017-10-30 23:30:00,1471.0,0.0
2017-11-03 23:30:00,1197.0,0.0
2017-11-06 23:30:00,1247.0,0.0
2017-11-10 23:30:00,1443.0,0.0
2017-11-13 23:30:00,2479.0,0.0
2017-11-17 23:30:00,1807.0,0.0
2017-11-20 23:30:00,2016.0,0.0
2017-11-24 23:30:00,1827.0,0.0
2017-11-27 23:30:00,1142.0,0.0
2017-12-01 23:30:00,1988.0,0.0
2017-12-04 23:30:00,1995.0,0.0
2017-12-08 23:30:00,1707.0,0.0
2017-12-11 23:30:00,1467.0,0.0
2017-12-15 23:30:00,2142.0,0.0
2017-12-18 23:30:00,1706.0,0.0
2017-12-22 23:30:00,2063.0,0.0
2017-12-25 23:30:00,1802.0,0.0
2017-12-29 23:30:00,1316.0,0.0
2018-01-01 23:30:00,2006.0,0.0
