datetime,Dry mixing ratio of species ALD2 (mol mol-1 dry)
2018-07-01 12:00:00,2.3707342e-10
2018-07-02 12:00:00,2.1002172e-10
2018-07-03 12:00:00,2.689418e-10
2018-07-04 12:00:00,2.8212074e-10
2018-07-05 12:00:00,3.254321e-10
2018-07-06 12:00:00,3.0499475e-10
2018-07-07 12:00:00,2.611951e-10
2018-07-08 12:00:00,1.8922826e-10
2018-07-09 12:00:00,1.2314297e-10
2018-07-10 12:00:00,2.1068523e-10
2018-07-11 12:00:00,2.4376898e-10
2018-07-12 12:00:00,1.9240862e-10
2018-07-13 12:00:00,2.6304703e-10
2018-07-14 12:00:00,3.0748196e-10
2018-07-15 12:00:00,3.2440453e-10
2018-07-16 12:00:00,3.1884306e-10
2018-07-17 12:00:00,3.2818753e-10
2018-07-18 12:00:00,2.166155e-10
2018-07-19 12:00:00,1.3552552e-10
2018-07-20 12:00:00,1.3125472e-10
2018-07-21 12:00:00,2.2996845e-10
2018-07-22 12:00:00,3.16064e-10
2018-07-23 12:00:00,2.6995195e-10
2018-07-24 12:00:00,1.7257645e-10
2018-07-25 12:00:00,1.4665397e-10
2018-07-26 12:00:00,1.8183269e-10
2018-07-27 12:00:00,2.0667468e-10
2018-07-28 12:00:00,1.3899716e-10
2018-07-29 12:00:00,7.55332e-11
2018-07-30 12:00:00,8.1134016e-11
2018-07-31 12:00:00,2.887344e-10
2018-08-01 12:00:00,4.950948e-10
2018-08-02 12:00:00,3.3965297e-10
2018-08-03 12:00:00,2.0132222e-10
2018-08-04 12:00:00,2.6233773e-10
2018-08-05 12:00:00,3.5619843e-10
2018-08-06 12:00:00,2.9886094e-10
2018-08-07 12:00:00,3.0584907e-10
2018-08-08 12:00:00,2.601862e-10
2018-08-09 12:00:00,2.189187e-10
2018-08-10 12:00:00,2.9381023e-10
2018-08-11 12:00:00,3.4842107e-10
2018-08-12 12:00:00,2.839344e-10
2018-08-13 12:00:00,1.6054562e-10
2018-08-14 12:00:00,5.239287e-11
2018-08-15 12:00:00,7.3901545e-11
2018-08-16 12:00:00,2.1816382e-10
2018-08-17 12:00:00,3.5486328e-10
2018-08-18 12:00:00,2.9242558e-10
2018-08-19 12:00:00,2.3417127e-10
2018-08-20 12:00:00,2.3576116e-10
2018-08-21 12:00:00,2.2815104e-10
2018-08-22 12:00:00,2.2247573e-10
2018-08-23 12:00:00,2.743923e-10
2018-08-24 12:00:00,4.2042156e-10
2018-08-25 12:00:00,5.406614e-10
2018-08-26 12:00:00,5.1866395e-10
2018-08-27 12:00:00,4.1153358e-10
2018-08-28 12:00:00,3.1949626e-10
2018-08-29 12:00:00,3.347023e-10
2018-08-30 12:00:00,5.0093696e-10
2018-08-31 12:00:00,6.9355865e-10
2018-09-01 12:00:00,6.533846e-10
2018-09-02 12:00:00,5.776625e-10
2018-09-03 12:00:00,3.8848003e-10
2018-09-04 12:00:00,4.8261917e-10
2018-09-05 12:00:00,6.18126e-10
2018-09-06 12:00:00,4.959652e-10
2018-09-07 12:00:00,3.868427e-10
2018-09-08 12:00:00,5.310272e-10
2018-09-09 12:00:00,7.292357e-10
2018-09-10 12:00:00,7.1135925e-10
2018-09-11 12:00:00,4.2875817e-10
2018-09-12 12:00:00,3.1283787e-10
2018-09-13 12:00:00,1.9623679e-10
2018-09-14 12:00:00,2.0177632e-10
2018-09-15 12:00:00,4.2470297e-10
2018-09-16 12:00:00,6.8559575e-10
2018-09-17 12:00:00,6.0275107e-10
2018-09-18 12:00:00,3.4784842e-10
2018-09-19 12:00:00,2.4809366e-10
2018-09-20 12:00:00,2.2497142e-10
2018-09-21 12:00:00,4.5978615e-10
2018-09-22 12:00:00,7.2609324e-10
2018-09-23 12:00:00,5.9395305e-10
2018-09-24 12:00:00,3.6700323e-10
2018-09-25 12:00:00,2.2076757e-10
2018-09-26 12:00:00,3.3382283e-10
2018-09-27 12:00:00,5.136344e-10
2018-09-28 12:00:00,7.849083e-10
2018-09-29 12:00:00,5.698533e-10
2018-09-30 12:00:00,2.4885985e-10
2018-10-01 12:00:00,1.4561512e-10
2018-10-02 12:00:00,1.9184886e-10
2018-10-03 12:00:00,3.262319e-10
2018-10-04 12:00:00,5.039449e-10
2018-10-05 12:00:00,4.4274326e-10
2018-10-06 12:00:00,4.0291534e-10
2018-10-07 12:00:00,3.1189124e-10
2018-10-08 12:00:00,3.917114e-10
2018-10-09 12:00:00,3.6909362e-10
2018-10-10 12:00:00,2.4104474e-10
2018-10-11 12:00:00,2.3649002e-10
2018-10-12 12:00:00,2.7896785e-10
2018-10-13 12:00:00,3.6105893e-10
2018-10-14 12:00:00,3.2708547e-10
2018-10-15 12:00:00,1.6165431e-10
2018-10-16 12:00:00,1.4019559e-10
2018-10-17 12:00:00,2.9241973e-10
2018-10-18 12:00:00,3.0059327e-10
2018-10-19 12:00:00,2.5330818e-10
2018-10-20 12:00:00,2.1250304e-10
2018-10-21 12:00:00,1.819914e-10
2018-10-22 12:00:00,1.6231144e-10
2018-10-23 12:00:00,1.7752286e-10
2018-10-24 12:00:00,2.6664373e-10
2018-10-25 12:00:00,3.245411e-10
2018-10-26 12:00:00,2.938567e-10
2018-10-27 12:00:00,2.0137463e-10
2018-10-28 12:00:00,1.6761594e-10
2018-10-29 12:00:00,1.83891e-10
2018-10-30 12:00:00,2.3965918e-10
2018-10-31 12:00:00,2.3433014e-10
2018-11-01 12:00:00,1.8265428e-10
2018-11-02 12:00:00,2.4035937e-10
2018-11-03 12:00:00,2.8104527e-10
2018-11-04 12:00:00,1.7729439e-10
2018-11-05 12:00:00,1.440743e-10
2018-11-06 12:00:00,1.3455871e-10
2018-11-07 12:00:00,1.3782543e-10
2018-11-08 12:00:00,1.8350162e-10
2018-11-09 12:00:00,3.279669e-10
2018-11-10 12:00:00,3.8602943e-10
2018-11-11 12:00:00,3.0122738e-10
2018-11-12 12:00:00,2.238349e-10
2018-11-13 12:00:00,1.9931043e-10
2018-11-14 12:00:00,1.6508826e-10
2018-11-15 12:00:00,1.487519e-10
2018-11-16 12:00:00,1.2921693e-10
2018-11-17 12:00:00,1.0142799e-10
2018-11-18 12:00:00,8.599181e-11
2018-11-19 12:00:00,6.9430385e-11
2018-11-20 12:00:00,1.0395637e-10
2018-11-21 12:00:00,9.844809e-11
2018-11-22 12:00:00,8.8319935e-11
2018-11-23 12:00:00,1.9393674e-10
2018-11-24 12:00:00,2.2127876e-10
2018-11-25 12:00:00,2.4009827e-10
2018-11-26 12:00:00,2.6261351e-10
2018-11-27 12:00:00,2.7766114e-10
2018-11-28 12:00:00,2.4908434e-10
2018-11-29 12:00:00,2.7840202e-10
2018-11-30 12:00:00,3.0496114e-10
2018-12-01 12:00:00,2.756308e-10
2018-12-02 12:00:00,2.6376118e-10
2018-12-03 12:00:00,2.333545e-10
2018-12-04 12:00:00,1.9053442e-10
2018-12-05 12:00:00,1.477137e-10
2018-12-06 12:00:00,9.562524e-11
2018-12-07 12:00:00,9.4057775e-11
2018-12-08 12:00:00,1.6045472e-10
2018-12-09 12:00:00,2.1147639e-10
2018-12-10 12:00:00,2.5026148e-10
2018-12-11 12:00:00,2.5934482e-10
2018-12-12 12:00:00,2.8187172e-10
2018-12-13 12:00:00,2.5343413e-10
2018-12-14 12:00:00,2.521358e-10
2018-12-15 12:00:00,3.01441e-10
2018-12-16 12:00:00,2.0362852e-10
2018-12-17 12:00:00,1.4041793e-10
2018-12-18 12:00:00,1.2976903e-10
2018-12-19 12:00:00,1.993269e-10
2018-12-20 12:00:00,2.5253363e-10
2018-12-21 12:00:00,3.165598e-10
2018-12-22 12:00:00,3.1926847e-10
2018-12-23 12:00:00,2.7581643e-10
2018-12-24 12:00:00,1.6944751e-10
2018-12-25 12:00:00,1.874648e-10
2018-12-26 12:00:00,2.2957125e-10
2018-12-27 12:00:00,2.3934296e-10
2018-12-28 12:00:00,2.413419e-10
2018-12-29 12:00:00,2.3456076e-10
2018-12-30 12:00:00,1.8697735e-10
2018-12-31 12:00:00,1.5338732e-10
2019-01-01 12:00:00,1.793647e-10
2019-01-02 12:00:00,2.480455e-10
2019-01-03 12:00:00,2.9199831e-10
2019-01-04 12:00:00,2.4837127e-10
2019-01-05 12:00:00,2.1196976e-10
2019-01-06 12:00:00,2.0723467e-10
2019-01-07 12:00:00,1.9121525e-10
2019-01-08 12:00:00,1.9310428e-10
2019-01-09 12:00:00,1.9660953e-10
2019-01-10 12:00:00,1.9393633e-10
2019-01-11 12:00:00,1.5354164e-10
2019-01-12 12:00:00,1.075328e-10
2019-01-13 12:00:00,8.554042e-11
2019-01-14 12:00:00,1.007981e-10
2019-01-15 12:00:00,1.2632692e-10
2019-01-16 12:00:00,1.4748407e-10
2019-01-17 12:00:00,1.8184082e-10
2019-01-18 12:00:00,1.5708443e-10
2019-01-19 12:00:00,1.564111e-10
2019-01-20 12:00:00,1.5152231e-10
2019-01-21 12:00:00,1.5559617e-10
2019-01-22 12:00:00,1.2611795e-10
2019-01-23 12:00:00,1.3264688e-10
2019-01-24 12:00:00,1.2414855e-10
2019-01-25 12:00:00,1.0817558e-10
2019-01-26 12:00:00,9.962765e-11
2019-01-27 12:00:00,1.3277013e-10
2019-01-28 12:00:00,2.0394386e-10
2019-01-29 12:00:00,2.2244133e-10
2019-01-30 12:00:00,1.8011789e-10
2019-01-31 12:00:00,1.6570907e-10
2019-02-01 12:00:00,1.4885346e-10
2019-02-02 12:00:00,1.5319485e-10
2019-02-03 12:00:00,1.7127064e-10
2019-02-04 12:00:00,1.6617487e-10
2019-02-05 12:00:00,1.4008299e-10
2019-02-06 12:00:00,1.40041e-10
2019-02-07 12:00:00,1.7865168e-10
2019-02-08 12:00:00,2.0401754e-10
2019-02-09 12:00:00,2.2755671e-10
2019-02-10 12:00:00,2.2989784e-10
2019-02-11 12:00:00,2.401347e-10
2019-02-12 12:00:00,2.3775706e-10
2019-02-13 12:00:00,2.0546014e-10
2019-02-14 12:00:00,1.5858118e-10
2019-02-15 12:00:00,1.9976638e-10
2019-02-16 12:00:00,1.7888852e-10
2019-02-17 12:00:00,1.8069048e-10
2019-02-18 12:00:00,1.7218203e-10
2019-02-19 12:00:00,1.690114e-10
2019-02-20 12:00:00,1.5417959e-10
2019-02-21 12:00:00,1.12286985e-10
2019-02-22 12:00:00,1.1718332e-10
2019-02-23 12:00:00,1.9335807e-10
2019-02-24 12:00:00,2.4466243e-10
2019-02-25 12:00:00,2.6009395e-10
2019-02-26 12:00:00,2.6208105e-10
2019-02-27 12:00:00,2.8289632e-10
2019-02-28 12:00:00,2.6428967e-10
2019-03-01 12:00:00,3.815712e-10
2019-03-02 12:00:00,3.8326278e-10
2019-03-03 12:00:00,3.445832e-10
2019-03-04 12:00:00,3.3518385e-10
2019-03-05 12:00:00,3.0324732e-10
2019-03-06 12:00:00,2.51208e-10
2019-03-07 12:00:00,2.9344047e-10
2019-03-08 12:00:00,3.3063963e-10
2019-03-09 12:00:00,3.165309e-10
2019-03-10 12:00:00,3.0422734e-10
2019-03-11 12:00:00,3.8535655e-10
2019-03-12 12:00:00,5.109015e-10
2019-03-13 12:00:00,5.097482e-10
2019-03-14 12:00:00,4.7290816e-10
2019-03-15 12:00:00,4.280014e-10
2019-03-16 12:00:00,3.7658257e-10
2019-03-17 12:00:00,3.182165e-10
2019-03-18 12:00:00,3.687935e-10
2019-03-19 12:00:00,4.403366e-10
2019-03-20 12:00:00,3.146046e-10
2019-03-21 12:00:00,1.8591544e-10
2019-03-22 12:00:00,1.4297548e-10
2019-03-23 12:00:00,1.6097775e-10
2019-03-24 12:00:00,1.2498602e-10
2019-03-25 12:00:00,8.278097e-11
2019-03-26 12:00:00,1.0275753e-10
2019-03-27 12:00:00,1.1016293e-10
2019-03-28 12:00:00,9.7461206e-11
2019-03-29 12:00:00,1.2815835e-10
2019-03-30 12:00:00,1.6820911e-10
2019-03-31 12:00:00,2.0156288e-10
2019-04-01 12:00:00,1.743381e-10
2019-04-02 12:00:00,1.5429404e-10
2019-04-03 12:00:00,1.5689482e-10
2019-04-04 12:00:00,1.7283681e-10
2019-04-05 12:00:00,2.236685e-10
2019-04-06 12:00:00,2.6087468e-10
2019-04-07 12:00:00,2.5446711e-10
2019-04-08 12:00:00,2.4657196e-10
2019-04-09 12:00:00,2.6563363e-10
2019-04-10 12:00:00,2.9378797e-10
2019-04-11 12:00:00,3.051113e-10
2019-04-12 12:00:00,2.9649197e-10
2019-04-13 12:00:00,2.69694e-10
2019-04-14 12:00:00,2.160749e-10
2019-04-15 12:00:00,2.4437202e-10
2019-04-16 12:00:00,2.4261745e-10
2019-04-17 12:00:00,2.425545e-10
2019-04-18 12:00:00,2.8702205e-10
2019-04-19 12:00:00,2.7983024e-10
2019-04-20 12:00:00,2.467258e-10
2019-04-21 12:00:00,2.1734249e-10
2019-04-22 12:00:00,2.0598895e-10
2019-04-23 12:00:00,2.0593946e-10
2019-04-24 12:00:00,2.471593e-10
2019-04-25 12:00:00,2.6178756e-10
2019-04-26 12:00:00,2.7897806e-10
2019-04-27 12:00:00,3.3988282e-10
2019-04-28 12:00:00,3.566793e-10
2019-04-29 12:00:00,3.2522832e-10
2019-04-30 12:00:00,2.8644723e-10
2019-05-01 12:00:00,2.2513293e-10
2019-05-02 12:00:00,1.809166e-10
2019-05-03 12:00:00,1.3843258e-10
2019-05-04 12:00:00,1.5140193e-10
2019-05-05 12:00:00,2.0381086e-10
2019-05-06 12:00:00,2.768582e-10
2019-05-07 12:00:00,3.3329584e-10
2019-05-08 12:00:00,3.7409412e-10
2019-05-09 12:00:00,3.818431e-10
2019-05-10 12:00:00,3.810261e-10
2019-05-11 12:00:00,3.533919e-10
2019-05-12 12:00:00,2.8699967e-10
2019-05-13 12:00:00,3.1573877e-10
2019-05-14 12:00:00,3.1364908e-10
2019-05-15 12:00:00,2.5223862e-10
2019-05-16 12:00:00,1.8408872e-10
2019-05-17 12:00:00,1.6094222e-10
2019-05-18 12:00:00,1.367258e-10
2019-05-19 12:00:00,1.7287373e-10
2019-05-20 12:00:00,2.0373814e-10
2019-05-21 12:00:00,1.9333868e-10
2019-05-22 12:00:00,2.1971086e-10
2019-05-23 12:00:00,2.3490054e-10
2019-05-24 12:00:00,2.2752072e-10
2019-05-25 12:00:00,1.9393431e-10
2019-05-26 12:00:00,1.5082104e-10
2019-05-27 12:00:00,1.4071772e-10
2019-05-28 12:00:00,1.5127574e-10
2019-05-29 12:00:00,1.6149126e-10
2019-05-30 12:00:00,2.3795135e-10
2019-05-31 12:00:00,2.5770977e-10
2019-06-01 12:00:00,2.592281e-10
2019-06-02 12:00:00,2.1580938e-10
2019-06-03 12:00:00,2.1637794e-10
2019-06-04 12:00:00,3.0126038e-10
2019-06-05 12:00:00,4.5787707e-10
2019-06-06 12:00:00,4.7588117e-10
2019-06-07 12:00:00,3.1835848e-10
2019-06-08 12:00:00,2.4564187e-10
2019-06-09 12:00:00,3.7475895e-10
2019-06-10 12:00:00,5.82632e-10
2019-06-11 12:00:00,5.3962673e-10
2019-06-12 12:00:00,4.0747256e-10
2019-06-13 12:00:00,2.6006391e-10
2019-06-14 12:00:00,1.8432561e-10
2019-06-15 12:00:00,1.9963005e-10
2019-06-16 12:00:00,3.2796602e-10
2019-06-17 12:00:00,5.199504e-10
2019-06-18 12:00:00,5.3110566e-10
2019-06-19 12:00:00,4.43554e-10
2019-06-20 12:00:00,4.285931e-10
2019-06-21 12:00:00,4.0587306e-10
2019-06-22 12:00:00,3.480946e-10
2019-06-23 12:00:00,2.473142e-10
2019-06-24 12:00:00,2.1738807e-10
2019-06-25 12:00:00,2.854118e-10
2019-06-26 12:00:00,4.8519744e-10
2019-06-27 12:00:00,5.9082195e-10
2019-06-28 12:00:00,4.0812181e-10
2019-06-29 12:00:00,3.6113615e-10
2019-06-30 12:00:00,4.0968492e-10
2019-07-01 12:00:00,3.3725164e-10
2019-07-02 12:00:00,2.6215308e-10
2019-07-03 12:00:00,2.5180513e-10
2019-07-04 12:00:00,2.707138e-10
2019-07-05 12:00:00,2.3950175e-10
2019-07-06 12:00:00,2.1964701e-10
2019-07-07 12:00:00,2.0643066e-10
2019-07-08 12:00:00,1.7044591e-10
2019-07-09 12:00:00,1.5829849e-10
2019-07-10 12:00:00,1.9431447e-10
2019-07-11 12:00:00,1.8009252e-10
2019-07-12 12:00:00,1.4835418e-10
2019-07-13 12:00:00,1.5826827e-10
2019-07-14 12:00:00,2.0997178e-10
2019-07-15 12:00:00,2.489238e-10
2019-07-16 12:00:00,2.181441e-10
2019-07-17 12:00:00,1.6074801e-10
2019-07-18 12:00:00,8.4707186e-11
2019-07-19 12:00:00,1.0329874e-10
2019-07-20 12:00:00,1.9118401e-10
2019-07-21 12:00:00,1.8812944e-10
2019-07-22 12:00:00,2.130754e-10
2019-07-23 12:00:00,3.624292e-10
2019-07-24 12:00:00,3.5649084e-10
2019-07-25 12:00:00,2.1758544e-10
2019-07-26 12:00:00,2.28758e-10
2019-07-27 12:00:00,2.4986802e-10
2019-07-28 12:00:00,2.0150887e-10
2019-07-29 12:00:00,1.9639974e-10
2019-07-30 12:00:00,2.276693e-10
2019-07-31 12:00:00,2.4606264e-10
2019-08-01 12:00:00,2.5243085e-10
2019-08-02 12:00:00,2.9216962e-10
2019-08-03 12:00:00,4.1690693e-10
2019-08-04 12:00:00,5.208272e-10
2019-08-05 12:00:00,4.6571974e-10
2019-08-06 12:00:00,3.2266828e-10
2019-08-07 12:00:00,2.4312846e-10
2019-08-08 12:00:00,1.7220754e-10
2019-08-09 12:00:00,9.448035e-11
2019-08-10 12:00:00,1.3322843e-10
2019-08-11 12:00:00,4.6139195e-10
2019-08-12 12:00:00,4.8936616e-10
2019-08-13 12:00:00,2.9685512e-10
2019-08-14 12:00:00,3.413069e-10
2019-08-15 12:00:00,5.6768434e-10
2019-08-16 12:00:00,5.1796895e-10
2019-08-17 12:00:00,2.6894506e-10
2019-08-18 12:00:00,1.3799782e-10
2019-08-19 12:00:00,9.9974806e-11
2019-08-20 12:00:00,2.2099858e-10
2019-08-21 12:00:00,5.053885e-10
2019-08-22 12:00:00,4.0023404e-10
2019-08-23 12:00:00,2.4339042e-10
2019-08-24 12:00:00,1.301538e-10
2019-08-25 12:00:00,6.2909726e-11
2019-08-26 12:00:00,5.0646362e-11
2019-08-27 12:00:00,1.0688193e-10
2019-08-28 12:00:00,1.948555e-10
2019-08-29 12:00:00,2.9050615e-10
2019-08-30 12:00:00,3.0296246e-10
2019-08-31 12:00:00,3.5090775e-10
2019-09-01 12:00:00,4.1977483e-10
2019-09-02 12:00:00,4.2851475e-10
2019-09-03 12:00:00,3.598664e-10
2019-09-04 12:00:00,2.8157612e-10
2019-09-05 12:00:00,3.9446466e-10
2019-09-06 12:00:00,3.789184e-10
2019-09-07 12:00:00,3.4883355e-10
2019-09-08 12:00:00,2.896787e-10
2019-09-09 12:00:00,2.4610075e-10
2019-09-10 12:00:00,3.1082342e-10
2019-09-11 12:00:00,5.717327e-10
2019-09-12 12:00:00,7.0069867e-10
2019-09-13 12:00:00,5.5566174e-10
2019-09-14 12:00:00,4.2832105e-10
2019-09-15 12:00:00,4.5683957e-10
2019-09-16 12:00:00,4.753031e-10
2019-09-17 12:00:00,5.4143673e-10
2019-09-18 12:00:00,5.4637317e-10
2019-09-19 12:00:00,5.1236954e-10
2019-09-20 12:00:00,4.626974e-10
2019-09-21 12:00:00,4.4564372e-10
2019-09-22 12:00:00,4.723438e-10
2019-09-23 12:00:00,6.1131217e-10
2019-09-24 12:00:00,6.218016e-10
2019-09-25 12:00:00,3.8657977e-10
2019-09-26 12:00:00,2.1862472e-10
2019-09-27 12:00:00,2.5702174e-10
2019-09-28 12:00:00,3.5121264e-10
2019-09-29 12:00:00,3.8292097e-10
2019-09-30 12:00:00,2.5745184e-10
2019-10-01 12:00:00,2.0419402e-10
2019-10-02 12:00:00,3.7068298e-10
2019-10-03 12:00:00,5.0413823e-10
2019-10-04 12:00:00,4.3086731e-10
2019-10-05 12:00:00,4.6917564e-10
2019-10-06 12:00:00,3.156198e-10
2019-10-07 12:00:00,2.7545238e-10
2019-10-08 12:00:00,2.4125005e-10
2019-10-09 12:00:00,3.5241315e-10
2019-10-10 12:00:00,4.3546536e-10
2019-10-11 12:00:00,4.1339598e-10
2019-10-12 12:00:00,3.8464668e-10
2019-10-13 12:00:00,4.3923237e-10
2019-10-14 12:00:00,5.382317e-10
2019-10-15 12:00:00,5.1628557e-10
2019-10-16 12:00:00,3.7026995e-10
2019-10-17 12:00:00,3.1428782e-10
2019-10-18 12:00:00,5.387357e-10
2019-10-19 12:00:00,6.0383265e-10
2019-10-20 12:00:00,4.5034543e-10
2019-10-21 12:00:00,3.3116662e-10
2019-10-22 12:00:00,3.103078e-10
2019-10-23 12:00:00,2.5333716e-10
2019-10-24 12:00:00,2.3667482e-10
2019-10-25 12:00:00,2.341885e-10
2019-10-26 12:00:00,2.0726884e-10
2019-10-27 12:00:00,3.119375e-10
2019-10-28 12:00:00,6.040421e-10
2019-10-29 12:00:00,6.1460803e-10
2019-10-30 12:00:00,6.519416e-10
2019-10-31 12:00:00,6.5509953e-10
2019-11-01 12:00:00,4.9205623e-10
2019-11-02 12:00:00,4.0151638e-10
2019-11-03 12:00:00,4.0622086e-10
2019-11-04 12:00:00,3.661046e-10
2019-11-05 12:00:00,4.677932e-10
2019-11-06 12:00:00,3.0800318e-10
2019-11-07 12:00:00,2.0593546e-10
2019-11-08 12:00:00,1.7162181e-10
2019-11-09 12:00:00,2.0179554e-10
2019-11-10 12:00:00,3.0068892e-10
2019-11-11 12:00:00,3.0454744e-10
2019-11-12 12:00:00,3.2312278e-10
2019-11-13 12:00:00,2.0059536e-10
2019-11-14 12:00:00,1.5679356e-10
2019-11-15 12:00:00,1.6425802e-10
2019-11-16 12:00:00,1.9369548e-10
2019-11-17 12:00:00,2.3226068e-10
2019-11-18 12:00:00,2.8284824e-10
2019-11-19 12:00:00,2.6923688e-10
2019-11-20 12:00:00,2.7592345e-10
2019-11-21 12:00:00,2.1701647e-10
2019-11-22 12:00:00,1.7736378e-10
2019-11-23 12:00:00,1.9389665e-10
2019-11-24 12:00:00,2.2587476e-10
2019-11-25 12:00:00,2.2294583e-10
2019-11-26 12:00:00,2.2217059e-10
2019-11-27 12:00:00,1.7186826e-10
2019-11-28 12:00:00,1.3144408e-10
2019-11-29 12:00:00,1.3359824e-10
2019-11-30 12:00:00,1.636432e-10
2019-12-01 12:00:00,1.4735688e-10
2019-12-02 12:00:00,1.4197585e-10
2019-12-03 12:00:00,1.8811222e-10
2019-12-04 12:00:00,1.824131e-10
2019-12-05 12:00:00,1.5677594e-10
2019-12-06 12:00:00,1.559304e-10
2019-12-07 12:00:00,1.7786285e-10
2019-12-08 12:00:00,2.0163173e-10
2019-12-09 12:00:00,2.3961821e-10
2019-12-10 12:00:00,2.7655409e-10
2019-12-11 12:00:00,3.3002023e-10
2019-12-12 12:00:00,3.1752417e-10
2019-12-13 12:00:00,3.0438913e-10
2019-12-14 12:00:00,2.676603e-10
2019-12-15 12:00:00,1.8852896e-10
2019-12-16 12:00:00,1.6664935e-10
2019-12-17 12:00:00,2.0462612e-10
2019-12-18 12:00:00,2.1074614e-10
2019-12-19 12:00:00,2.135944e-10
2019-12-20 12:00:00,2.247475e-10
2019-12-21 12:00:00,2.5337493e-10
2019-12-22 12:00:00,2.5646116e-10
2019-12-23 12:00:00,2.439426e-10
2019-12-24 12:00:00,1.8085547e-10
2019-12-25 12:00:00,1.937305e-10
2019-12-26 12:00:00,2.5093505e-10
2019-12-27 12:00:00,1.9048751e-10
2019-12-28 12:00:00,1.227561e-10
2019-12-29 12:00:00,1.5019404e-10
2019-12-30 12:00:00,3.582319e-10
2019-12-31 12:00:00,3.7440773e-10
